,Gene_0,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19
0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,4.0,36.0,9.0,8.0,5.0,7.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
3,5.0,45.0,7.0,7.0,4.0,10.0,4.0,0.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,0.0
4,4.0,56.0,3.0,6.0,4.0,10.0,5.0,1.0,2.0,7.0,2.0,1.0,3.0,4.0,2.0,4.0,2.0,1.0,3.0,5.0
5,6.0,52.0,2.0,7.0,5.0,8.0,5.0,1.0,2.0,7.0,3.0,2.0,5.0,5.0,5.0,4.0,2.0,2.0,3.0,4.0
6,5.0,56.0,3.0,7.0,6.0,6.0,5.0,3.0,4.0,8.0,3.0,2.0,8.0,5.0,5.0,2.0,4.0,3.0,6.0,5.0
7,4.0,58.0,5.0,8.0,3.0,7.0,4.0,6.0,4.0,6.0,4.0,2.0,11.0,5.0,6.0,4.0,3.0,3.0,5.0,3.0
8,6.0,68.0,6.0,7.0,3.0,7.0,6.0,6.0,6.0,4.0,6.0,4.0,10.0,5.0,6.0,3.0,4.0,3.0,6.0,3.0
9,8.0,56.0,6.0,6.0,3.0,7.0,8.0,7.0,5.0,5.0,5.0,8.0,11.0,2.0,5.0,6.0,5.0,3.0,3.0,1.0
10,6.0,62.0,5.0,6.0,3.0,8.0,7.0,4.0,4.0,6.0,7.0,5.0,13.0,3.0,7.0,6.0,4.0,4.0,7.0,1.0
11,4.0,61.0,6.0,6.0,3.0,9.0,7.0,6.0,2.0,8.0,9.0,6.0,9.0,4.0,7.0,6.0,5.0,4.0,4.0,2.0
12,6.0,54.0,7.0,9.0,4.0,10.0,7.0,7.0,2.0,10.0,7.0,5.0,8.0,5.0,4.0,6.0,4.0,4.0,8.0,2.0
13,4.0,57.0,10.0,8.0,3.0,9.0,9.0,8.0,4.0,10.0,8.0,6.0,7.0,9.0,6.0,8.0,3.0,6.0,7.0,2.0
